[12:00:01] WARNING  The PAGINATED_DIRECT_TEMPLATES setting has been removed in favor of PAGINATED_TEMPLATES                                                                                                                                                                                                                                                     settings.py:365
           WARNING  Removed extraneous trailing slash from SITEURL.                                                                                                                                                                                                                                                                                             settings.py:644
           INFO     Registering footnote_popups plugin                                                                                                                                                                                                                                                                                                   footnote_popups.py:114
           INFO     Registering custom markdown reader                                                                                                                                                                                                                                                                                                            infobox.py:95
           WARNING  The necessary config option is missing: ERT_WPM, using default value: '200'                                                                                                                                                                                                                                                                       ert.py:20
           WARNING  The necessary config option is missing: ERT_FORMAT, using default value: '{time} read'                                                                                                                                                                                                                                                            ert.py:20
           WARNING  The necessary config option is missing: ERT_INT, using default value: 'False'                                                                                                                                                                                                                                                                     ert.py:20
[12:00:02] INFO     Found NOTE infobox                                                                                                                                                                                                                                                                                                                            infobox.py:69
           INFO     Found WARNING infobox                                                                                                                                                                                                                                                                                                                         infobox.py:69
           INFO     Processing content: /Users/mssaxon/Documents/github/michaelsaxon.github.io/bggen/blog-base/content/latex-tips.md                                                                                                                                                                                                                      footnote_popups.py:14
           INFO     Content metadata: {'category': <Category 'Tips'>, 'reader': 'markdowncustominfobox', 'title': "Michael's TeXronomicon (LaTeX tips, tricks, and hacks)", 'date': SafeDatetime(2025, 4, 10, 19, 0), 'tags': [<Tag 'latex'>], 'authors': [<Author 'Michael Saxon'>], 'summary': "Various snippets, tricks, and lessons I've developed    footnote_popups.py:17
                    and learned from messing around in LaTeX and scrutinizing source files on arXiv.", 'image': 'images/latex-tips.jpg', 'remove_footnote_section': 'true', 'bsky_uri': 'at://did:plc:yhpo4pagfroflgcj2czskvjn/app.bsky.feed.post/3lmix2edrz22p'}                                                                                                              
           INFO     Remove footnote section: true                                                                                                                                                                                                                                                                                                         footnote_popups.py:19
           WARNING  Keyboard interrupt received. Exiting.                                                                                                                                                                                                                                                                                                       __init__.py:681
